;	V3 text file written for MicroBrightField products.
                (  -37.19  -443.24   -40.39     0.12)  ; 4
                (  -39.05  -446.21   -42.64     0.12)  ; 5
                (  -39.25  -449.69   -43.64     0.12)  ; 6
                (  -40.16  -450.85   -43.64     0.12)  ; 7
                (  -41.45  -452.38   -45.05     0.12)  ; 8
                (  -42.52  -453.84   -46.39     0.12)  ; 9
                (  -42.52  -453.84   -46.89     0.12)  ; 10
                (  -43.95  -454.92   -47.55     0.12)  ; 11
                (  -43.95  -454.92   -47.64     0.12)  ; 12
                (  -45.47  -456.14   -48.39     0.12)  ; 13
                (  -45.71  -456.59   -51.89     0.12)  ; 14
                (  -45.87  -456.89   -54.97     0.12)  ; 15
                (  -46.03  -457.19   -54.97     0.12)  ; 16
                (  -46.24  -458.14   -54.97     0.12)  ; 17
                (  -46.24  -458.14   -55.14     0.12)  ; 18
                (  -46.31  -459.56   -55.89     0.12)  ; 19
                (  -46.39  -459.71   -56.05     0.12)  ; 20
                (  -46.46  -460.74   -56.98     0.12)  ; 21
                (  -46.46  -460.74   -57.05     0.12)  ; 22
                (  -46.75  -461.84   -58.96     0.12)  ; 23
                (  -46.83  -461.99   -58.96     0.12)  ; 24
                (  -47.47  -463.19   -59.05     0.12)  ; 25
                (  -47.47  -463.19   -59.14     0.12)  ; 26
                (  -48.57  -464.54   -59.96     0.12)  ; 27
                (  -48.57  -464.54   -60.14     0.12)  ; 28
                (  -49.88  -465.20   -60.46     0.12)  ; 29
                (  -52.96  -466.64   -60.71     0.12)  ; 30
                (  -52.93  -466.76   -60.71     0.12)  ; 31
                (  -53.95  -467.96   -60.71     0.12)  ; 32
                (  -55.15  -468.96   -62.05     0.12)  ; 33
                (  -55.15  -468.96   -61.96     0.12)  ; 34
                (  -56.23  -470.80   -61.96     0.12)  ; 35
                (  -56.46  -472.51   -62.64     0.12)  ; 36
                (  -56.46  -472.51   -62.46     0.12)  ; 37
                (  -56.91  -475.18   -64.89     0.12)  ; 38
                (  -57.29  -476.81   -64.89     0.12)  ; 39
                (  -57.69  -479.21   -66.80     0.12)  ; 40
                (  -57.69  -479.21   -66.89     0.12)  ; 41
                (  -58.14  -480.61   -66.89     0.12)  ; 42
                (  -58.14  -480.61   -66.96     0.12)  ; 43
                (  -58.36  -481.94   -70.05     0.12)  ; 44
                (  -60.32  -483.80   -72.14     0.12)  ; 45
                (  -60.43  -483.84   -72.21     0.12)  ; 46
                (  -62.02  -484.83   -72.21     0.12)  ; 47
                (  -64.01  -486.96   -74.21     0.12)  ; 48
                (  -64.09  -487.11   -74.21     0.12)  ; 49
                (  -65.34  -488.37   -74.21     0.12)  ; 50
                (  -67.37  -490.38   -75.96     0.12)  ; 51
                (  -67.57  -490.57   -75.96     0.12)  ; 52
                (  -68.66  -491.54   -75.96     0.12)  ; 53
                (  -70.18  -493.14   -76.13     0.12)  ; 54
                (  -70.72  -493.05   -80.38     0.12)  ; 55
                (  -71.66  -492.98   -82.46     0.12)  ; 56
                (  -71.66  -492.98   -83.38     0.12)  ; 57
                (  -71.99  -492.70   -83.88     0.12)  ; 58
                (  -71.99  -492.70   -84.30     0.12)  ; 59
                (  -72.71  -492.42   -86.30     0.12)  ; 60
                (  -72.71  -492.42   -86.80     0.12)  ; 61
                (  -73.99  -493.19   -87.80     0.12)  ; 62
                (  -74.10  -493.22   -88.13     0.12)  ; 63
                (  -75.19  -494.19   -89.30     0.12)  ; 64
                (  -75.19  -494.19   -89.46     0.12)  ; 65
                (  -76.37  -495.69   -89.46     0.12)  ; 66
                (  -76.37  -495.69   -89.38     0.12)  ; 67
                (  -79.19  -497.18   -91.30     0.12)  ; 68
                (  -79.19  -497.18   -91.21     0.12)  ; 69
                (  -80.80  -498.93   -91.21     0.12)  ; 70
                (  -80.99  -499.12   -91.21     0.12)  ; 71
                (  -82.68  -501.02   -91.21     0.12)  ; 72
                (  -82.99  -501.25   -91.21     0.12)  ; 73
                (  -86.11  -502.58   -91.21     0.12)  ; 74
                (  -88.76  -503.39   -91.46     0.12)  ; 75
                (  -88.76  -503.39   -91.55     0.12)  ; 76
                (  -92.37  -504.75   -92.88     0.12)  ; 77
                (  -95.30  -505.89   -92.88     0.12)  ; 78
                (  -95.41  -505.93   -92.88     0.12)  ; 79
                (  -99.25  -508.62   -96.71     0.12)  ; 80
                ( -100.89  -510.26   -96.88     0.12)  ; 81
                ( -100.89  -510.26   -97.13     0.12)  ; 82
                ( -103.82  -513.05  -100.29     0.12)  ; 83
                ( -106.26  -514.55  -100.96     0.12)  ; 84
                ( -106.26  -514.55  -101.79     0.12)  ; 85
                ( -107.36  -515.90  -102.54     0.12)  ; 86
                ( -109.67  -518.63  -102.79     0.12)  ; 87
                ( -109.67  -518.63  -102.88     0.12)  ; 88
                ( -110.53  -521.17  -103.96     0.12)  ; 89
                ( -110.61  -521.32  -104.29     0.12)  ; 90
                ( -112.33  -524.37  -105.88     0.12)  ; 91
                ( -113.82  -526.09  -108.21     0.12)  ; 92
                ( -113.82  -526.09  -108.29     0.12)  ; 93
                ( -116.20  -528.59  -110.04     0.12)  ; 94
                ( -117.67  -529.54  -112.38     0.12)  ; 95
                ( -118.83  -530.28  -112.70     0.12)  ; 96
                ( -118.83  -530.28  -112.63     0.12)  ; 97
                ( -120.82  -532.02  -115.13     0.12)  ; 98
                ( -120.94  -532.06  -115.13     0.12)  ; 99
                ( -122.12  -533.94  -115.13     0.12)  ; 100
                ( -122.12  -533.94  -115.29     0.12)  ; 101
                ( -124.63  -535.21  -117.63     0.12)  ; 102
                ( -124.63  -535.21  -117.45     0.12)  ; 103
                ( -126.46  -536.65  -117.79     0.12)  ; 104
                ( -126.46  -536.65  -118.20     0.12)  ; 105
                ( -127.56  -538.00  -119.13     0.12)  ; 106
                ( -129.80  -540.96  -121.63     0.12)  ; 107
                ( -129.80  -540.96  -121.70     0.12)  ; 108
                ( -130.90  -542.31  -121.63     0.12)  ; 109
                ( -130.90  -542.31  -121.79     0.12)  ; 110
                ( -132.60  -544.60  -124.54     0.12)  ; 111
                ( -133.93  -546.01  -124.54     0.12)  ; 112
                ( -133.93  -546.01  -125.36     0.12)  ; 113
                ( -135.15  -547.78  -128.45     0.12)  ; 114
                ( -139.02  -548.33  -128.79     0.12)  ; 115
                ( -141.71  -549.40  -129.86     0.12)  ; 116
                ( -141.71  -549.40  -130.04     0.12)  ; 117
                ( -144.25  -550.56  -131.36     0.12)  ; 118
                ( -146.80  -551.72  -131.36     0.12)  ; 119
                ( -151.11  -553.57  -130.86     0.12)  ; 120
                ( -152.78  -554.71  -130.79     0.12)  ; 121
                ( -155.10  -556.18  -130.79     0.12)  ; 122
                ( -157.39  -557.77  -131.54     0.12)  ; 123
                ( -157.67  -558.10  -131.70     0.12)  ; 124
                ( -158.83  -558.84  -132.29     0.12)  ; 125
                ( -158.83  -558.84  -132.20     0.12)  ; 126
                ( -162.08  -559.33  -133.70     0.12)  ; 127
                ( -164.31  -560.26  -133.79     0.12)  ; 128
                ( -164.85  -560.55  -133.95     0.12)  ; 129
                ( -166.97  -561.45  -134.95     0.12)  ; 130
                ( -166.94  -561.57  -135.04     0.12)  ; 131
                ( -168.64  -562.59  -135.70     0.12)  ; 132
                ( -168.64  -562.59  -135.79     0.12)  ; 133
                ( -170.28  -564.23  -136.79     0.12)  ; 134
                ( -171.95  -565.38  -136.79     0.12)  ; 135
                ( -176.37  -568.62  -139.70     0.12)  ; 136
                ( -176.37  -568.62  -138.70     0.12)  ; 137
                ( -180.58  -570.92  -141.20     0.12)  ; 138
                ( -182.47  -573.40  -143.86     0.12)  ; 139
                ( -182.58  -573.43  -143.86     0.12)  ; 140
                ( -185.65  -574.11  -143.86     0.12)  ; 141
                ( -190.90  -576.73  -144.86     0.12)  ; 142
                ( -195.51  -576.88  -147.61     0.12)  ; 143
                ( -197.90  -577.73  -147.61     0.12)  ; 144
                ( -201.41  -579.44  -147.61     0.12)  ; 145
                ( -201.41  -579.44  -147.70     0.12)  ; 146
                ( -203.50  -580.84  -147.70     0.12)  ; 147
                ( -207.19  -581.96  -149.36     0.12)  ; 148
                ( -208.85  -583.10  -149.36     0.12)  ; 149
                ( -212.58  -582.15  -149.02     0.12)  ; 150
                ( -214.52  -581.98  -149.70     0.12)  ; 151
                ( -214.52  -581.98  -149.77     0.12)  ; 152
                ( -215.79  -582.37  -150.45     0.12)  ; 153
                ( -215.79  -582.37  -150.70     0.12)  ; 154
                ( -217.17  -582.79  -151.45     0.12)  ; 155
                ( -219.68  -584.07  -151.95     0.12)  ; 156
                ( -219.79  -584.10  -152.86     0.12)  ; 157
                ( -221.44  -584.48  -154.20     0.12)  ; 158
                ( -221.44  -584.48  -154.36     0.12)  ; 159
                ( -223.06  -584.97  -154.61     0.12)  ; 160
                ( -224.55  -585.43  -155.70     0.12)  ; 161
                ( -224.55  -585.43  -156.52     0.12)  ; 162
                ( -225.94  -586.24  -156.86     0.12)  ; 163
                ( -227.32  -587.92  -155.95     0.12)  ; 164
                ( -229.14  -588.98  -157.20     0.12)  ; 165
                ( -229.14  -588.98  -157.86     0.12)  ; 166
                ( -230.95  -590.04  -158.61     0.12)  ; 167
                ( -232.90  -591.52  -158.61     0.12)  ; 168
                ( -235.81  -593.93  -161.52     0.12)  ; 169
                ( -235.93  -593.96  -161.61     0.12)  ; 170
                ( -239.26  -596.25  -162.86     0.12)  ; 171
                ( -239.26  -596.25  -162.77     0.12)  ; 172
                ( -241.34  -596.88  -172.94     0.12)  ; 173
                ( -242.48  -598.49  -174.19     0.12)  ; 174
                ( -242.44  -598.61  -174.69     0.12)  ; 175
                ( -243.50  -599.69  -175.35     0.12)  ; 176
                ( -243.50  -599.69  -175.44     0.12)  ; 177
                ( -244.17  -602.04  -175.44     0.12)  ; 178
                ( -244.21  -602.31  -175.44     0.12)  ; 179
                ( -244.68  -604.48  -175.44     0.12)  ; 180
                ( -244.84  -604.78  -175.60     0.12)  ; 181
                ( -246.16  -607.46  -175.85     0.12)  ; 182
                ( -246.16  -607.46  -175.94     0.12)  ; 183
                ( -247.77  -609.21  -177.85     0.12)  ; 184
                ( -248.88  -610.94  -178.44     0.12)  ; 185
                ( -249.19  -611.16  -179.02     0.12)  ; 186
                ( -249.90  -612.14  -179.60     0.12)  ; 187
                ( -249.90  -612.14  -179.94     0.12)  ; 188
                ( -252.29  -613.37  -183.19     0.12)  ; 189
                ( -254.03  -614.28  -183.27     0.12)  ; 190
                ( -253.99  -614.40  -184.02     0.12)  ; 191
                ( -256.04  -615.53  -186.28     0.12)  ; 192
                ( -258.14  -617.31  -186.28     0.12)  ; 193
                ( -258.14  -617.31  -186.35     0.12)  ; 194
                ( -260.24  -619.09  -189.02     0.12)  ; 195
                ( -260.63  -619.46  -189.02     0.12)  ; 196
                ( -262.43  -621.40  -189.02     0.12)  ; 197
                ( -262.40  -621.52  -189.10     0.12)  ; 198
